РАЙОН,Код на училището,Училище - име,Код на паралелката,Паралелка - име,Балообразуване,Бал/2025
ОБОРИЩЕ,2216306,"Софийска математическа гимназия  ""Паисий Хилендарски"", ГР.СОФИЯ",4486,Математически (математика и физика) - АЕ (РИЧЕ),(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * М),493.25
ОБОРИЩЕ,2216306,"Софийска математическа гимназия  ""Паисий Хилендарски"", ГР.СОФИЯ",2277,Математически (математика и информатика) - АЕ (РИЧЕ),(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * М),490.5
ОБОРИЩЕ,2216306,"Софийска математическа гимназия  ""Паисий Хилендарски"", ГР.СОФИЯ",5011,Математически (математика и физика) - НЕ (ИИЧЕ),(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * М),490
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",814,Математически - АЕ М Инф,(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * М),488
ОБОРИЩЕ,2216306,"Софийска математическа гимназия  ""Паисий Хилендарски"", ГР.СОФИЯ",3909,Математически (математика и информатика) - НЕ (ИИЧЕ),(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * М),487.5
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",821,Математически - НЕ М Инф,(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * М),487.5
ОБОРИЩЕ,2216164,"164. гимназия с преподаване  на испански език ""Мигел де Сервантес"", ГР.СОФИЯ",2561,"Чужди езици - ИЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),475.5
МЛАДОСТ,2213350,"Технологично училище ""Електронни системи"" към Технически Университет - София, ГР.СОФИЯ",4922,"Програмиране на изкуствен интелект - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),474.75
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",843,Природни науки - АЕ ХООС БЗО,"(1 * БЕЛ + 2 * МАТ + 1 * ХИМ, ОК) + (1 * БЗО + 1 * ХООС) или (1 * БЕЛ + 2 * МАТ + 1 * НПМГ, Х) + (1 * БЗО + 1 * ХООС)",472.2
МЛАДОСТ,2213350,"Технологично училище ""Електронни системи"" към Технически Университет - София, ГР.СОФИЯ",4921,"Системно програмиране - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),471.75
ВЪЗРАЖДАНЕ,2204091,"91.НЕМСКА ЕЗИКОВА ГИМНАЗИЯ Професор Константин Гълъбов"", ГР.СОФИЯ",2644,"Чужди езици - НЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),468.5
МЛАДОСТ,2213350,"Технологично училище ""Електронни системи"" към Технически Университет - София, ГР.СОФИЯ",2127,"Системно програмиране - АЕ, РЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),467.25
ОБОРИЩЕ,2216164,"164. гимназия с преподаване  на испански език ""Мигел де Сервантес"", ГР.СОФИЯ",2564,"Чужди езици - ИЕ интензивно, ИтЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),467
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",847,Икономическо развитие - АЕ ГИ М,"(1 * БЕЛ + 2 * МАТ + 1 * ГЕО, ОК) + (1 * М + 1 * ГИ) или (1 * БЕЛ + 2 * МАТ + 1 * НПМГ, Г) + (1 * М + 1 * ГИ)",465
МЛАДОСТ,2213350,"Технологично училище ""Електронни системи"" към Технически Университет - София, ГР.СОФИЯ",2132,"Компютърни мрежи - АЕ, РЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),464.25
ТРИАДИЦА,2224073,"73.СУ с преподаване на чужди езици  ""Владислав Граматик"", ГР.СОФИЯ",2658,"Чужди езици - НЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),463.5
ОБОРИЩЕ,2216164,"164. гимназия с преподаване  на испански език ""Мигел де Сервантес"", ГР.СОФИЯ",2562,"Чужди езици - ИЕ интензивно, ФЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),461.5
ОБОРИЩЕ,2216164,"164. гимназия с преподаване  на испански език ""Мигел де Сервантес"", ГР.СОФИЯ",2569,"Чужди езици - ИЕ интензивно, ПортЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),461
ЛОЗЕНЕЦ,2211419,"СОФИЙСКА ГИМНАЗИЯ ПО СТРОИТЕЛСТВО, АРХИТЕКТУРА И ГЕОДЕЗИЯ  ""ХРИСТО БОТЕВ"", ГР.СОФИЯ",719,Строителство и архитектура - АЕ,(1 * БЕЛ + 3 * МАТ) + (1 * ФА + 1 * ИИ),460.75
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",835,Природни науки - АЕ БЗО ХООС,"(1 * БЕЛ + 1 * МАТ + 2 * БИО, ОК) + (1 * БЗО + 1 * ХООС) или (1 * БЕЛ + 1 * МАТ + 2 * НПМГ, Б) + (1 * БЗО + 1 * ХООС)",458.72
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",830,Математически - АЕ ФА М,"(1 * БЕЛ + 2 * МАТ + 1 * НПМГ, Ф) + (1 * М + 1 * ФА) или (1 * БЕЛ + 2 * МАТ + 1 * ФИЗ, ОК) + (1 * М + 1 * ФА)",458.38
ТРИАДИЦА,2224073,"73.СУ с преподаване на чужди езици  ""Владислав Граматик"", ГР.СОФИЯ",5128,"Математически - НЕ интензивно, РЕ, М и ФА",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),457
ТРИАДИЦА,2224073,"73.СУ с преподаване на чужди езици  ""Владислав Граматик"", ГР.СОФИЯ",2656,"Чужди езици - НЕ интензивно, ФЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),456.5
ТРИАДИЦА,2206302,"Втора английска езикова гимназия  ""Томас Джеферсън"", ГР.СОФИЯ",2018,"Чужди езици - АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),453
ЛОЗЕНЕЦ,2211419,"СОФИЙСКА ГИМНАЗИЯ ПО СТРОИТЕЛСТВО, АРХИТЕКТУРА И ГЕОДЕЗИЯ  ""ХРИСТО БОТЕВ"", ГР.СОФИЯ",973,Строителство и архитектура - НЕ,(1 * БЕЛ + 3 * МАТ) + (1 * ФА + 1 * ИИ),452.75
ТРИАДИЦА,2206302,"Втора английска езикова гимназия  ""Томас Джеферсън"", ГР.СОФИЯ",2025,"Чужди езици АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),452
ИЗГРЕВ,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2328,"Системно програмиране - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),451
ТРИАДИЦА,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова"", ГР.СОФИЯ",1292,Интериорен дизайн - ИтЕ,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * КМИТ),451
ОБОРИЩЕ,2216301,"Първа английска езикова гимназия, ГР.СОФИЯ",727,"Чужди езици - АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),450.5
ТРИАДИЦА,2224073,"73.СУ с преподаване на чужди езици  ""Владислав Граматик"", ГР.СОФИЯ",5127,"Обществени науки - НЕ интензивно, РЕ, ИЦ и ГИ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),449
ОБОРИЩЕ,2216301,"Първа английска езикова гимназия, ГР.СОФИЯ",3349,"Предприемачески - АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),448.5
ОБОРИЩЕ,2216301,"Първа английска езикова гимназия, ГР.СОФИЯ",672,"Чужди езици - АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),448
ИЗГРЕВ,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2338,"Приложно програмиране - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),447.75
ТРИАДИЦА,2206302,"Втора английска езикова гимназия  ""Томас Джеферсън"", ГР.СОФИЯ",2034,"Чужди езици - АЕ интензивно, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),447.5
ТРИАДИЦА,2224022,"22 Средно езиково училище  ""Георги Стойков Раковски"", ГР.СОФИЯ",4766,"Хуманитарен - БЕЛ/Фил, ИЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ИЦ),445.5
ОБОРИЩЕ,2216301,"Първа английска езикова гимназия, ГР.СОФИЯ",649,"Чужди езици - АЕ интензивно, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),443.5
КРАСНО СЕЛО,2209051,"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА"", ГР.СОФИЯ",3998,"Компютърна анимация - АЕ интензивно, ИтЕ",(2 * БЕЛ + 2 * МАТ) + (1 * ИИ + 1 * КМИТ),443
ОБОРИЩЕ,2216301,"Първа английска езикова гимназия, ГР.СОФИЯ",752,"Чужди езици - АЕ интензивно, ФЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),442
ТРИАДИЦА,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова"", ГР.СОФИЯ",3856,Интериорен дизайн - ФЕ,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * КМИТ),440.25
СРЕДЕЦ,2222009,"9 Френска езикова гимназия  ""Алфонс дьо Ламартин"", ГР.СОФИЯ",2168,"Чужди езици - ФЕ интензивно,  НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),440
СЛАТИНА,2221031,"31 Средно училище за чужди езици  и математика ""Иван Вазов"", ГР.СОФИЯ",2766,"Чужди езици - ИЕ интензивно,   АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),440
КРАСНО СЕЛО,2209051,"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА"", ГР.СОФИЯ",2291,"Изобразително изкуство - АЕ интензивно, ИтЕ",(1 * БЕЛ + 1 * МАТ + 2 * ИИ) + (1 * БЕЛ + 1 * ИИ),439.25
СРЕДЕЦ,2222009,"9 Френска езикова гимназия  ""Алфонс дьо Ламартин"", ГР.СОФИЯ",2158,"Чужди езици - ФЕ интензивно,   АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),438.5
ИЗГРЕВ,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",4140,"Програмиране на роботи - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),437
ЛОЗЕНЕЦ,2211035,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ  ""ДОБРИ ВОЙНИКОВ"", ГР.СОФИЯ",388,"Чужди езици - НЕ интензивно, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),436
СЛАТИНА,2221031,"31 Средно училище за чужди езици  и математика ""Иван Вазов"", ГР.СОФИЯ",2755,"Чужди езици - АЕ интензивно,   ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),435.5
СРЕДЕЦ,2222009,"9 Френска езикова гимназия  ""Алфонс дьо Ламартин"", ГР.СОФИЯ",2163,"Чужди езици - ФЕ интензивно,  ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),435
КРАСНО СЕЛО,2209051,"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА"", ГР.СОФИЯ",2276,"Компютърна графика - АЕ интензивно, Японски език",(2 * БЕЛ + 2 * МАТ) + (1 * ИИ + 1 * КМИТ),435
ТРИАДИЦА,2224022,"22 Средно езиково училище  ""Георги Стойков Раковски"", ГР.СОФИЯ",3635,"Природни науки БЗО, ХООС, ИЕ - интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),433.5
ЛОЗЕНЕЦ,2211419,"СОФИЙСКА ГИМНАЗИЯ ПО СТРОИТЕЛСТВО, АРХИТЕКТУРА И ГЕОДЕЗИЯ  ""ХРИСТО БОТЕВ"", ГР.СОФИЯ",762,Геодезия - АЕ,(1 * БЕЛ + 3 * МАТ) + (1 * ФА + 1 * ИИ),433.5
ТРИАДИЦА,2224433,"НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ, ГР.СОФИЯ",751,"Банково дело - АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),432.5
СРЕДЕЦ,2222009,"9 Френска езикова гимназия  ""Алфонс дьо Ламартин"", ГР.СОФИЯ",4338,"Чужди езици - ФЕ интензивно,   Латински език",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),432.5
ЛОЗЕНЕЦ,2211304,"Национална природо-математическа  гимназия ""Академик Любомир Чакалов"", ГР.СОФИЯ",4091,Природни науки - НЕ БЗО ХООС,"(1 * БЕЛ + 1 * МАТ + 1 * НПМГ, Х + 1 * НПМГ, Б) + (1 * БЗО + 1 * ХООС)",431.32
ВЪЗРАЖДАНЕ,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ"", ГР.СОФИЯ",3372,"Природни науки - АЕ интензивно, ИЕ, БЗО и ХООС",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),431
ТРИАДИЦА,2224022,"22 Средно езиково училище  ""Георги Стойков Раковски"", ГР.СОФИЯ",3017,"Природни науки - Биол, Хим, АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),431
ТРИАДИЦА,2224022,"22 Средно езиково училище  ""Георги Стойков Раковски"", ГР.СОФИЯ",2565,"Хуманитарен - БЕЛ/Фил, АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ИЦ),431
ВЪЗРАЖДАНЕ,2204018,"18 Средно училище  ""Уилям Гладстон"", ГР.СОФИЯ",1637,"Чужди езици - ЯЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),431
ЛОЗЕНЕЦ,2211035,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ  ""ДОБРИ ВОЙНИКОВ"", ГР.СОФИЯ",390,"Чужди езици - ФЕ интензивно, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),430.5
ТРИАДИЦА,2224022,"22 Средно езиково училище  ""Георги Стойков Раковски"", ГР.СОФИЯ",4767,"Обществени науки  - Ист/Фил, ИЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ИЦ),430
СЛАТИНА,2221031,"31 Средно училище за чужди езици  и математика ""Иван Вазов"", ГР.СОФИЯ",2759,"Чужди езици - НЕ интензивно,   АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),429
СРЕДЕЦ,2222133,"133 Средно училище  „Александър Сергеевич Пушкин”, ГР.СОФИЯ",2269,"Чужди езици - АЕ интензивно, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),428.5
ЛОЗЕНЕЦ,2211035,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ  ""ДОБРИ ВОЙНИКОВ"", ГР.СОФИЯ",389,"Чужди езици - интензивно НЕ,  РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),428
ВЪЗРАЖДАНЕ,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ"", ГР.СОФИЯ",3371,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),428
ВЪЗРАЖДАНЕ,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ"", ГР.СОФИЯ",2771,"Чужди езици - АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),427
ИЗГРЕВ,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2360,"Компютърни мрежи - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),426.5
ВЪЗРАЖДАНЕ,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ"", ГР.СОФИЯ",2773,"Чужди езици - АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),426.5
ОБОРИЩЕ,2216001,"1 Средно  училище  ""Пенчо П. Славейков"", ГР.СОФИЯ",1906,"Хуманитарни науки - ИЕ интензивно, АЕ",(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),425.5
ТРИАДИЦА,2224022,"22 Средно езиково училище  ""Георги Стойков Раковски"", ГР.СОФИЯ",2577,"Обществени науки  - Ист/Фил, АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ИЦ),424
СРЕДЕЦ,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу"", ГР.СОФИЯ",1362,"Хуманитарни науки - ИЕ интензивно, АЕ",(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * М),423.25
ИЗГРЕВ,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2363,"Компютърна техника и технологии - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),421.5
ЛОЗЕНЕЦ,2211035,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ  ""ДОБРИ ВОЙНИКОВ"", ГР.СОФИЯ",3505,"Природни науки - БЗО ХООС интензивно НЕ, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),420.5
ОБОРИЩЕ,2216001,"1 Средно  училище  ""Пенчо П. Славейков"", ГР.СОФИЯ",1900,"Обществени науки - ИЕ интензивно, АЕ",(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),420.25
СРЕДЕЦ,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу"", ГР.СОФИЯ",1358,"Хуманитарни науки - АЕ интензивно, ИЕ",(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * М),419.75
ВЪЗРАЖДАНЕ,2204018,"18 Средно училище  ""Уилям Гладстон"", ГР.СОФИЯ",1631,"Чужди езици - ФЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),419
ТРИАДИЦА,2224433,"НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ, ГР.СОФИЯ",937,"Банково дело - НЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),418
ТРИАДИЦА,2224433,"НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ, ГР.СОФИЯ",802,"Икономическа информатика - АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),417.5
ЛОЗЕНЕЦ,2211419,"СОФИЙСКА ГИМНАЗИЯ ПО СТРОИТЕЛСТВО, АРХИТЕКТУРА И ГЕОДЕЗИЯ  ""ХРИСТО БОТЕВ"", ГР.СОФИЯ",735,Водно строителство - АЕ,(1 * БЕЛ + 3 * МАТ) + (1 * ФА + 1 * ИИ),417.25
СЛАТИНА,2221031,"31 Средно училище за чужди езици  и математика ""Иван Вазов"", ГР.СОФИЯ",3018,"Математически - АЕ интензивно, НЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),417
ВЪЗРАЖДАНЕ,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ"", ГР.СОФИЯ",2775,"Чужди езици - АЕ интензивно, ФЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),416.5
СРЕДЕЦ,2222133,"133 Средно училище  „Александър Сергеевич Пушкин”, ГР.СОФИЯ",2270,"Чужди езици - ФЕ интензивно, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),416
ТРИАДИЦА,2224433,"НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ, ГР.СОФИЯ",788,"Електронна търговия - АЕ интензивно, ИЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),415.5
ЛОЗЕНЕЦ,2211419,"СОФИЙСКА ГИМНАЗИЯ ПО СТРОИТЕЛСТВО, АРХИТЕКТУРА И ГЕОДЕЗИЯ  ""ХРИСТО БОТЕВ"", ГР.СОФИЯ",772,Парково строителство и озеленяване - АЕ,(1 * БЕЛ + 3 * МАТ) + (1 * БЗО + 1 * ИИ),415.5
СРЕДЕЦ,2222007,"7. СРЕДНО УЧИЛИЩЕ  ""СВ. СЕДМОЧИСЛЕНИЦИ"", ГР.СОФИЯ",359,"Чужди езици - АЕ интензивно, ИЕ",(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * М),414.25
ЛОЗЕНЕЦ,2211035,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ  ""ДОБРИ ВОЙНИКОВ"", ГР.СОФИЯ",392,"Природни науки -  интензивно ФЕ, РЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),413
ТРИАДИЦА,2224433,"НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ, ГР.СОФИЯ",779,"Бизнес администрация - ИЕ интензивно, АЕ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),413
ВЪЗРАЖДАНЕ,2204018,"18 Средно училище  ""Уилям Гладстон"", ГР.СОФИЯ",897,"Математически - АЕ интензивно, НЕ; М и Инф",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),412
ВЪЗРАЖДАНЕ,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ"", ГР.СОФИЯ",2777,"Хуманитарни науки - АЕ интензивно, РЕ; БЕЛ и ИЦ",(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),411.5
СРЕДЕЦ,2222012,"12 Средно  училище "" Цар Иван Асен II"", ГР.СОФИЯ",2209,"Чужди езици - НЕ интензивно, АЕ/РЕ по избор",(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),411.5
ЛОЗЕНЕЦ,2211419,"СОФИЙСКА ГИМНАЗИЯ ПО СТРОИТЕЛСТВО, АРХИТЕКТУРА И ГЕОДЕЗИЯ  ""ХРИСТО БОТЕВ"", ГР.СОФИЯ",748,Транспортно строителство - АЕ,(1 * БЕЛ + 3 * МАТ) + (1 * ФА + 1 * ИИ),411.5
ИЗГРЕВ,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2372,"Промишлена електроника - АЕ, НЕ",(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),411
